user,liked_user
20,592
20,527
20,802
20,315
20,452
20,543
20,812
20,369
20,485
20,621
20,102
20,383
20,625
20,294
20,101
21,950
21,962
21,929
21,297
21,337
21,624
21,26
21,136
21,148
21,194
21,208
21,393
21,530
21,651
21,752
22,573
22,256
22,903
22,590
22,268
22,440
22,397
22,217
22,461
22,73
22,79
22,531
22,443
22,63
22,262
23,603
23,116
23,302
23,541
23,606
23,68
23,108
23,120
23,189
23,338
23,339
23,465
23,554
23,661
23,737
24,165
24,55
24,585
24,674
24,9
24,377
24,474
24,492
24,720
24,758
24,765
24,779
24,781
24,787
24,593
25,567
25,548
25,932
25,269
25,411
25,423
25,477
25,521
25,710
25,723
25,849
25,955
25,699
25,45
25,173
26,530
26,950
26,287
26,198
26,619
26,605
26,21
26,136
26,148
26,194
26,208
26,393
26,651
26,752
26,962
27,868
27,362
27,311
27,316
27,980
27,115
27,489
27,7
27,277
27,312
27,811
27,612
27,635
27,916
27,537
28,321
28,449
28,553
28,905
28,540
28,210
28,287
28,450
28,522
28,581
28,799
28,841
28,885
28,943
28,974
29,734
29,94
29,100
29,965
29,317
29,105
29,594
29,639
29,813
29,853
29,980
29,735
29,216
29,187
29,257
30,62
30,101
30,130
30,292
30,575
30,441
30,1000
30,772
30,930
30,263
30,290
30,480
30,507
30,790
30,550
31,16
31,84
31,683
31,168
31,324
31,378
31,517
31,783
31,815
31,461
31,1
31,157
31,205
31,445
31,615
32,825
32,272
32,508
32,998
32,130
32,744
32,896
32,49
32,371
32,11
32,426
32,902
32,910
32,189
32,339
33,821
33,858
33,85
33,170
33,901
33,716
33,740
33,297
33,625
33,208
33,631
33,238
33,463
33,496
33,543
34,128
34,306
34,767
34,985
34,41
34,146
34,205
34,673
34,805
34,869
34,960
34,970
34,981
34,332
34,623
35,117
35,912
35,333
35,490
35,681
35,790
35,350
35,239
35,271
35,929
35,161
35,140
35,354
35,582
35,502
36,595
36,198
36,14
36,478
36,969
36,462
36,214
36,240
36,891
36,932
36,957
36,26
36,530
36,944
36,950
37,975
37,873
37,354
37,600
37,463
37,139
37,528
37,488
37,826
37,654
37,96
37,776
37,933
37,117
37,89
38,220
38,437
38,887
38,427
38,709
38,11
38,175
38,18
38,154
38,247
38,261
38,633
38,930
38,481
38,284
39,18
39,111
39,215
39,303
39,314
39,319
39,512
39,602
39,698
39,942
39,944
39,226
39,437
39,481
39,88
40,183
40,102
40,179
40,182
40,424
40,519
40,878
40,801
40,86
40,174
40,226
40,279
40,356
40,446
40,486
41,673
41,34
41,869
41,128
41,146
41,205
41,306
41,767
41,805
41,960
41,970
41,981
41,985
41,95
41,168
42,700
42,953
42,81
42,808
42,685
42,50
42,52
42,83
42,227
42,318
42,364
42,493
42,542
42,570
42,640
43,785
43,238
43,463
43,482
43,496
43,365
43,941
43,842
43,190
43,413
43,798
43,45
43,279
43,879
43,949
44,996
44,402
44,771
44,422
44,67
44,447
44,697
44,349
44,571
44,810
44,656
44,822
44,855
44,684
44,732
45,229
45,486
45,174
45,568
45,777
45,877
45,879
45,949
45,474
45,667
45,774
45,787
45,623
45,566
45,523
46,509
46,549
46,589
46,326
46,17
46,54
46,154
46,171
46,247
46,261
46,476
46,536
46,608
46,633
46,780
47,145
47,372
47,196
47,829
47,703
47,756
47,168
47,163
47,433
47,67
47,583
47,936
47,328
47,882
47,313
48,7
48,53
48,721
48,811
48,929
48,271
48,244
48,599
48,654
48,933
48,199
48,311
48,316
48,490
48,649
49,371
49,401
49,487
49,914
49,364
49,508
49,998
49,398
49,32
49,994
49,385
49,580
49,546
49,15
49,426
50,52
50,685
50,81
50,570
50,640
50,227
50,318
50,42
50,83
50,364
50,493
50,542
50,680
50,700
50,808
51,124
51,323
51,626
51,984
51,285
51,122
51,311
51,514
51,384
51,456
51,559
51,924
51,453
51,200
51,14
52,50
52,685
52,680
52,700
52,318
52,338
52,42
52,81
52,83
52,227
52,364
52,493
52,542
52,570
52,640
53,721
53,811
53,7
53,48
53,929
53,316
53,448
53,631
53,901
53,271
53,436
53,311
53,33
53,85
53,170
54,476
54,883
54,17
54,536
54,46
54,154
54,171
54,247
54,261
54,509
54,549
54,589
54,608
54,633
54,780
55,24
55,165
55,585
55,9
55,377
55,474
55,492
55,674
55,720
55,758
55,765
55,779
55,781
55,787
55,96
56,576
56,210
56,114
56,204
56,231
56,374
56,565
56,645
56,725
56,728
56,747
56,828
56,928
56,946
56,409
57,724
57,237
57,433
57,470
57,255
57,358
57,431
57,683
57,832
57,839
57,382
57,221
57,235
57,458
57,671
58,389
58,769
58,762
58,565
58,867
58,968
58,908
58,204
58,799
58,347
58,607
58,742
58,114
58,645
58,580
59,390
59,214
59,856
59,92
59,136
59,973
59,14
59,430
59,478
59,200
59,244
59,194
59,784
59,129
59,393
60,313
60,285
60,323
60,924
60,295
60,10
60,305
60,750
60,829
60,820
60,965
60,732
60,636
60,12
60,145
61,328
61,278
61,666
61,954
61,119
61,379
61,394
61,518
61,630
61,766
61,842
61,755
61,694
61,279
61,436
62,30
62,101
62,130
62,292
62,575
62,134
62,274
62,107
62,275
62,322
62,908
62,535
62,652
62,631
62,550
63,262
63,918
63,590
63,443
63,13
63,307
63,392
63,454
63,458
63,778
63,79
63,125
63,419
63,670
63,892
64,186
64,538
64,1
64,445
64,618
64,678
64,168
64,212
64,41
64,506
64,601
64,673
64,951
64,126
64,157
65,2
65,948
65,247
65,341
65,312
65,738
65,818
65,427
65,968
65,690
65,509
65,780
65,883
65,698
65,942
66,2
66,557
66,232
66,98
66,202
66,451
66,738
66,329
66,466
66,635
66,423
66,548
66,657
66,370
66,682
67,447
67,936
67,663
67,479
67,402
67,44
67,751
67,47
67,444
67,188
67,193
67,260
67,406
67,469
67,668
68,131
68,330
68,302
68,23
68,95
68,405
68,524
68,603
68,981
68,364
68,81
68,172
68,276
68,466
68,799
69,410
69,120
69,409
69,87
69,106
69,167
69,184
69,435
69,533
69,582
69,711
69,889
69,994
69,939
69,931
70,119
70,161
70,273
70,495
70,518
70,795
70,787
70,474
70,779
70,165
70,216
70,333
70,351
70,365
70,666
71,991
71,191
71,713
71,971
71,788
71,417
71,959
71,72
71,534
71,860
71,648
71,240
71,820
71,997
71,251
72,713
72,191
72,417
72,971
72,786
72,830
72,399
72,267
72,587
72,675
72,753
72,957
72,615
72,345
72,871
73,531
73,79
73,564
73,659
73,515
73,516
73,717
73,797
73,798
73,952
73,211
73,342
73,353
73,773
73,171
74,967
74,82
74,800
74,652
74,178
74,274
74,3
74,324
74,388
74,540
74,569
74,644
74,815
74,343
74,554
75,784
75,816
75,361
75,214
75,413
75,831
75,190
75,961
75,726
75,699
75,390
75,93
75,173
75,197
75,612
76,236
76,593
76,259
76,143
76,341
76,562
76,712
76,309
76,520
76,241
76,702
76,925
76,4
76,765
76,622
77,246
77,368
77,775
77,532
77,493
77,542
77,704
77,225
77,995
77,657
77,52
77,725
77,808
77,570
77,664
78,104
78,909
78,483
78,19
78,256
78,275
78,429
78,810
78,153
78,729
78,938
78,147
78,408
78,577
78,325
79,531
79,73
79,798
79,515
79,516
79,564
79,659
79,717
79,797
79,952
79,63
79,443
79,171
79,211
79,342
80,563
80,144
80,637
80,840
80,99
80,958
80,494
80,789
80,876
80,831
80,162
80,898
80,252
80,413
80,463
81,318
81,570
81,808
81,700
81,42
81,50
81,227
81,52
81,83
81,364
81,493
81,542
81,640
81,680
81,685
82,800
82,74
82,967
82,95
82,267
82,416
82,517
82,841
82,885
82,958
82,321
82,322
82,357
82,556
82,366
83,640
83,680
83,227
83,685
83,42
83,50
83,52
83,81
83,318
83,364
83,493
83,542
83,570
83,700
83,808
84,16
84,31
84,481
84,506
84,547
84,749
84,260
84,691
84,512
84,608
84,1
84,157
84,205
84,210
84,445
85,33
85,170
85,821
85,901
85,592
85,297
85,625
85,716
85,740
85,858
85,744
85,208
85,631
85,238
85,463
86,369
86,899
86,411
86,40
86,183
86,477
86,723
86,835
86,257
86,182
86,269
86,423
86,961
86,521
86,638
87,167
87,582
87,994
87,106
87,302
87,69
87,184
87,410
87,435
87,533
87,711
87,889
87,457
87,344
87,485
88,386
88,102
88,186
88,39
88,441
88,459
88,588
88,623
88,937
88,424
88,1
88,125
88,445
88,686
88,111
89,503
89,940
89,109
89,147
89,408
89,577
89,978
89,242
89,600
89,116
89,120
89,348
89,551
89,975
89,325
90,387
90,693
90,760
90,453
90,572
90,866
90,287
90,450
90,481
90,943
90,122
90,200
90,845
90,524
90,969
91,484
91,636
91,72
91,534
91,860
91,894
91,399
91,201
91,240
91,329
91,349
91,571
91,607
91,742
91,884
92,129
92,702
92,672
92,925
92,446
92,59
92,136
92,590
92,419
92,892
92,194
92,390
92,611
92,748
92,593
93,197
93,612
93,836
93,816
93,325
93,360
93,648
93,708
93,715
93,921
93,63
93,334
93,240
93,498
93,726
94,100
94,29
94,734
94,965
94,121
94,311
94,316
94,434
94,639
94,216
94,187
94,257
94,735
94,835
94,899
95,68
95,131
95,330
95,405
95,524
95,700
95,82
95,673
95,41
95,570
95,869
95,42
95,116
95,120
95,953
96,826
96,438
96,560
96,140
96,350
96,363
96,491
96,792
96,873
96,966
96,990
96,761
96,165
96,807
96,819
97,216
97,434
97,594
97,766
97,847
97,277
97,312
97,795
97,55
97,187
97,102
97,293
97,649
97,4
97,373
98,567
98,699
98,809
98,804
98,667
98,423
98,253
98,286
98,344
98,642
98,689
98,770
98,176
98,360
98,715
99,144
99,80
99,413
99,789
99,142
99,859
99,637
99,840
99,483
99,104
99,149
99,705
99,736
99,806
99,743
100,94
100,766
100,29
100,734
100,965
100,311
100,316
100,304
100,121
100,434
100,639
100,835
100,899
100,594
100,996
101,30
101,62
101,130
101,292
101,575
101,591
101,867
101,733
101,20
101,741
101,986
101,172
101,276
101,223
101,550
102,520
102,40
102,847
102,179
102,182
102,183
102,88
102,987
102,20
102,369
102,568
102,592
102,777
102,785
102,893
103,223
103,385
103,292
103,142
103,301
103,401
103,853
103,550
103,750
103,575
103,355
103,867
103,896
103,1000
103,49
104,909
104,78
104,563
104,483
104,99
104,528
104,975
104,19
104,256
104,275
104,429
104,637
104,497
104,926
104,89
105,853
105,239
105,912
105,29
105,117
105,594
105,681
105,734
105,315
105,812
105,53
105,721
105,953
105,337
105,750
106,889
106,87
106,410
106,69
106,167
106,184
106,435
106,533
106,582
106,711
106,994
106,719
106,110
106,177
106,825
107,350
107,983
107,274
107,178
107,631
107,294
107,613
107,848
107,134
107,62
107,239
107,452
107,275
107,187
107,354
108,302
108,338
108,737
108,465
108,603
108,23
108,116
108,120
108,189
108,339
108,541
108,554
108,606
108,661
108,796
109,89
109,147
109,408
109,503
109,577
109,940
109,978
109,574
109,603
109,563
109,23
109,156
109,347
109,846
109,890
110,177
110,350
110,554
110,233
110,286
110,290
110,344
110,395
110,432
110,546
110,106
110,560
110,889
110,19
110,178
111,303
111,512
111,18
111,39
111,215
111,314
111,319
111,602
111,698
111,942
111,944
111,749
111,834
111,340
111,419
112,482
112,604
112,832
112,587
112,9
112,268
112,529
112,674
112,776
112,781
112,892
112,777
112,748
112,171
112,61
113,407
113,657
113,833
113,860
113,317
113,360
113,897
113,246
113,499
113,206
113,329
113,166
113,77
113,305
113,32
114,204
114,645
114,747
114,374
114,725
114,728
114,56
114,231
114,565
114,576
114,828
114,928
114,946
114,883
114,680
115,916
115,118
115,559
115,868
115,27
115,17
115,536
115,828
115,84
115,651
115,258
115,335
115,660
115,305
115,884
116,23
116,120
116,603
116,606
116,302
116,931
116,541
116,737
116,108
116,189
116,338
116,339
116,465
116,554
116,661
117,912
117,681
117,35
117,333
117,490
117,790
117,873
117,105
117,317
117,853
117,161
117,826
117,792
117,96
117,271
118,572
118,115
118,559
118,760
118,343
118,374
118,608
118,775
118,159
118,501
118,367
118,90
118,387
118,453
118,693
119,518
119,495
119,273
119,70
119,161
119,795
119,787
119,486
119,61
119,630
119,766
119,790
119,138
119,146
119,165
120,116
120,69
120,939
120,23
120,108
120,189
120,302
120,338
120,339
120,465
120,541
120,554
120,603
120,606
120,661
121,653
121,763
121,813
121,855
121,94
121,100
121,311
121,316
121,639
121,842
121,73
121,784
121,228
121,921
121,27
122,845
122,418
122,602
122,159
122,200
122,501
122,866
122,319
122,760
122,387
122,90
122,478
122,270
122,730
122,51
123,485
123,209
123,560
123,578
123,761
123,502
123,757
123,807
123,819
123,994
123,233
123,350
123,96
123,229
123,411
124,51
124,632
124,10
124,699
124,407
124,924
124,305
124,684
124,327
124,558
124,180
124,472
124,650
124,158
124,995
125,670
125,235
125,671
125,801
125,419
125,431
125,696
125,678
125,63
125,237
125,262
125,676
125,892
125,433
125,88
126,706
126,3
126,172
126,276
126,480
126,507
126,569
126,644
126,854
126,524
126,754
126,28
126,553
126,538
126,321
127,192
127,714
127,442
127,160
127,219
127,340
127,400
127,617
127,623
127,915
127,917
127,541
127,722
127,8
127,138
128,34
128,306
128,767
128,985
128,146
128,673
128,205
128,960
128,805
128,981
128,41
128,869
128,970
128,211
128,678
129,92
129,925
129,672
129,702
129,238
129,496
129,137
129,356
129,446
129,696
129,208
129,214
129,415
129,731
129,59
130,30
130,62
130,101
130,292
130,575
130,32
130,744
130,550
130,591
130,772
130,195
130,527
130,930
130,705
130,276
131,68
131,330
131,95
131,405
131,524
131,700
131,951
131,23
131,364
131,603
131,902
131,52
131,81
131,189
131,338
132,134
132,695
132,274
132,301
132,462
132,793
132,185
132,276
132,221
132,235
132,409
132,701
132,854
132,741
132,20
133,152
133,198
133,391
133,409
133,891
133,167
133,21
133,950
133,962
133,414
133,87
133,274
133,336
133,582
133,731
134,274
134,132
134,676
134,275
134,301
134,462
134,695
134,793
134,107
134,62
134,221
134,235
134,409
134,701
134,110
135,178
135,688
135,555
135,529
135,776
135,794
135,448
135,604
135,803
135,848
135,7
135,790
135,441
135,870
135,548
136,752
136,194
136,148
136,21
136,26
136,208
136,393
136,530
136,651
136,950
136,962
136,59
136,92
136,390
136,244
137,696
137,235
137,336
137,382
137,419
137,709
137,731
137,843
137,892
137,977
137,8
137,863
137,801
137,356
137,446
138,164
138,8
138,719
138,670
138,249
138,234
138,420
138,464
138,722
138,945
138,360
138,696
138,184
138,127
138,192
139,528
139,413
139,831
139,600
139,381
139,927
139,393
139,975
139,155
139,337
139,504
139,651
139,837
139,621
139,926
140,990
140,438
140,96
140,350
140,363
140,491
140,792
140,826
140,873
140,966
140,502
140,468
140,921
140,541
140,787
141,839
141,310
141,880
141,511
141,827
141,844
141,193
141,11
141,604
141,324
141,431
141,470
141,724
141,815
141,46
142,705
142,103
142,736
142,859
142,292
142,982
142,99
142,750
142,149
142,223
142,385
142,806
142,550
142,301
142,337
143,76
143,236
143,341
143,562
143,593
143,712
143,622
143,354
143,373
143,377
143,492
143,655
143,669
143,85
143,518
144,875
144,789
144,147
144,80
144,99
144,637
144,840
144,563
144,85
144,213
144,296
144,500
144,525
144,609
144,610
145,47
145,923
145,882
145,583
145,936
145,881
145,196
145,703
145,756
145,895
145,11
145,313
145,467
145,552
145,647
146,805
146,673
146,128
146,205
146,34
146,41
146,306
146,767
146,869
146,960
146,970
146,981
146,985
146,219
146,234
147,408
147,577
147,796
147,89
147,109
147,503
147,940
147,978
147,144
147,153
147,325
147,729
147,938
147,414
147,421
148,393
148,530
148,752
148,136
148,21
148,26
148,194
148,208
148,651
148,950
148,962
148,946
148,297
148,716
148,468
149,736
149,806
149,859
149,904
149,500
149,609
149,685
149,606
149,746
149,913
149,838
149,142
149,116
149,610
149,875
150,327
150,746
150,206
150,232
150,736
150,558
150,305
150,149
150,251
150,806
150,913
150,222
150,113
150,166
150,809
151,627
151,380
151,230
151,440
151,913
151,817
151,650
151,206
151,218
151,232
151,469
151,180
151,283
151,920
151,225
152,133
152,391
152,891
152,198
152,409
152,962
152,336
152,21
152,950
152,540
152,87
152,167
152,274
152,582
152,731
153,729
153,938
153,388
153,958
153,810
153,974
153,480
153,147
153,408
153,577
153,325
153,16
153,157
153,210
153,405
154,261
154,247
154,633
154,476
154,536
154,481
154,17
154,46
154,54
154,171
154,509
154,549
154,589
154,608
154,780
155,600
155,325
155,793
155,940
155,139
155,408
155,106
155,197
155,391
155,454
155,695
155,778
155,889
155,978
155,133
156,574
156,347
156,890
156,863
156,584
156,266
156,270
156,414
156,526
156,624
156,824
156,834
156,870
156,942
156,409
157,16
157,951
157,941
157,193
157,601
157,960
157,659
157,421
157,597
157,797
157,952
157,1
157,31
157,84
157,153
158,995
158,466
158,532
158,677
158,453
158,959
158,387
158,455
158,615
158,264
158,498
158,128
158,960
158,981
158,327
159,501
159,122
159,200
159,418
159,845
159,866
159,442
159,760
159,343
159,414
159,512
159,545
159,646
159,816
159,836
160,714
160,617
160,915
160,192
160,219
160,623
160,917
160,127
160,340
160,400
160,442
160,670
160,886
160,827
160,970
161,273
161,495
161,70
161,119
161,518
161,795
161,9
161,278
161,674
161,781
161,877
161,199
161,434
161,490
161,117
162,456
162,28
162,352
162,948
162,824
162,803
162,782
162,658
162,525
162,743
162,605
162,769
162,80
162,412
162,563
163,694
163,748
163,755
163,381
163,862
163,927
163,672
163,925
163,504
163,289
163,433
163,702
163,739
163,837
163,168
164,719
164,138
164,464
164,670
164,249
164,8
164,234
164,420
164,722
164,945
164,667
164,523
164,544
164,623
164,774
165,24
165,55
165,585
165,674
165,787
165,9
165,377
165,474
165,492
165,720
165,758
165,765
165,779
165,781
165,96
166,635
166,646
166,836
166,116
166,120
166,340
166,715
166,370
166,809
166,192
166,219
166,361
166,617
166,202
166,714
167,87
167,582
167,994
167,184
167,69
167,106
167,410
167,435
167,533
167,711
167,889
167,737
167,133
167,457
167,931
168,783
168,31
168,324
168,378
168,517
168,815
168,871
168,64
168,538
168,41
168,601
168,433
168,186
168,506
168,673
169,494
169,598
169,907
169,637
169,840
169,475
169,789
169,388
169,447
169,810
169,876
169,456
169,626
169,663
169,909
170,33
170,85
170,821
170,901
170,297
170,625
170,716
170,740
170,858
170,208
170,631
170,148
170,238
170,463
170,496
171,892
171,587
171,952
171,17
171,46
171,54
171,154
171,247
171,261
171,476
171,509
171,536
171,549
171,589
171,608
172,276
172,644
172,3
172,126
172,480
172,507
172,569
172,706
172,330
172,741
172,986
172,618
172,68
172,131
172,799
173,961
173,785
173,868
173,612
173,190
173,726
173,228
173,454
173,25
173,254
173,638
173,641
173,197
173,653
173,174
174,568
174,486
174,611
174,785
174,45
174,229
174,777
174,877
174,879
174,949
174,915
174,519
174,335
174,283
174,40
175,220
175,444
175,11
175,38
175,897
175,397
175,992
175,459
175,588
175,663
175,454
175,778
175,263
175,280
175,283
176,202
176,370
176,548
176,521
176,735
176,835
176,585
176,269
176,471
176,710
176,723
176,955
176,24
176,55
176,96
177,110
177,667
177,233
177,286
177,290
177,344
177,395
177,432
177,546
177,757
177,621
177,998
177,106
177,560
177,889
178,135
178,688
178,652
178,107
178,350
178,631
178,529
178,776
178,74
178,779
178,794
178,110
178,448
178,604
178,803
179,40
179,102
179,182
179,183
179,949
179,373
179,614
179,4
179,415
179,686
179,878
179,229
179,452
179,446
179,893
180,472
180,632
180,650
180,332
180,398
180,9
180,188
180,467
180,469
180,668
180,923
180,539
180,913
180,877
180,124
181,836
181,846
181,466
181,572
181,951
181,956
181,153
181,729
181,361
181,612
181,958
181,726
181,897
181,334
181,675
182,40
182,102
182,179
182,183
182,289
182,4
182,241
182,309
182,315
182,486
182,812
182,877
182,594
182,679
182,229
183,40
183,452
183,852
183,102
183,179
183,182
183,519
183,878
183,86
183,174
183,226
183,279
183,356
183,446
183,486
184,167
184,69
184,87
184,106
184,410
184,435
184,533
184,582
184,711
184,889
184,994
184,465
184,606
184,900
184,138
185,676
185,132
185,301
185,240
185,498
185,648
185,671
185,93
185,197
185,695
185,293
185,29
185,734
185,451
185,369
186,64
186,1
186,445
186,538
186,618
186,678
186,212
186,392
186,88
186,386
186,41
186,168
186,506
186,601
186,673
187,257
187,735
187,835
187,899
187,293
187,107
187,373
187,983
187,97
187,532
187,55
187,599
187,29
187,86
187,94
188,469
188,668
188,280
188,544
188,795
188,632
188,260
188,745
188,487
188,989
188,180
188,398
188,439
188,472
188,650
189,339
189,796
189,886
189,338
189,737
189,23
189,108
189,116
189,120
189,302
189,465
189,541
189,554
189,603
189,606
190,961
190,726
190,173
190,411
190,477
190,921
190,784
190,75
190,763
190,430
190,43
190,269
190,521
190,638
190,479
191,713
191,971
191,587
191,72
191,417
191,708
191,71
191,246
191,368
191,628
191,171
191,952
191,351
191,648
191,615
192,127
192,714
192,219
192,442
192,160
192,340
192,400
192,617
192,623
192,915
192,917
192,970
192,465
192,541
192,620
193,662
193,778
193,16
193,157
193,601
193,941
193,951
193,46
193,141
193,473
193,839
193,146
193,324
193,388
193,547
194,136
194,962
194,21
194,26
194,148
194,208
194,393
194,530
194,651
194,752
194,950
194,740
194,390
194,198
194,858
195,376
195,441
195,754
195,854
195,937
195,338
195,462
195,812
195,416
195,541
195,584
195,624
195,834
195,931
195,802
196,703
196,756
196,882
196,237
196,517
196,282
196,406
196,47
196,989
196,753
196,898
196,844
196,145
196,583
196,428
197,93
197,612
197,969
197,334
197,155
197,454
197,648
197,778
197,836
197,173
197,961
197,360
197,14
197,600
197,228
198,26
198,530
198,950
198,36
198,462
198,287
198,133
198,152
198,391
198,409
198,891
198,605
198,136
198,194
198,526
199,259
199,277
199,312
199,436
199,622
199,630
199,861
199,988
199,698
199,818
199,48
199,161
199,273
199,311
199,316
200,122
200,159
200,418
200,501
200,845
200,866
200,478
200,18
200,215
200,14
200,453
200,59
200,314
200,526
200,730
201,484
201,968
201,936
201,864
201,243
201,431
201,679
201,310
201,406
201,724
201,11
201,263
201,372
201,823
201,881
202,548
202,176
202,370
202,720
202,423
202,363
202,489
202,758
202,934
202,966
202,723
202,471
202,521
202,98
202,228
203,6
203,664
203,211
203,264
203,620
203,225
203,773
203,230
203,326
203,335
203,359
203,367
203,659
203,759
203,960
204,114
204,645
204,828
204,565
204,747
204,725
204,728
204,56
204,231
204,374
204,576
204,928
204,946
204,986
204,883
205,970
205,960
205,146
205,673
205,128
205,767
205,805
205,34
205,41
205,306
205,869
205,981
205,985
205,714
205,1
206,232
206,150
206,327
206,113
206,746
206,305
206,166
206,317
206,10
206,12
206,151
206,627
206,964
206,809
206,370
207,291
207,946
207,707
207,725
207,747
207,389
207,908
207,540
207,114
207,204
207,374
207,828
207,910
207,550
207,690
208,21
208,26
208,136
208,148
208,194
208,393
208,530
208,651
208,752
208,950
208,962
208,33
208,85
208,170
208,821
209,485
209,123
209,578
209,560
209,502
209,757
209,761
209,807
209,819
209,233
209,350
209,96
209,994
209,229
209,411
210,581
210,974
210,56
210,409
210,28
210,287
210,321
210,449
210,450
210,522
210,540
210,553
210,799
210,841
210,885
211,264
211,620
211,531
211,203
211,773
211,6
211,225
211,230
211,326
211,335
211,359
211,367
211,664
211,128
211,73
212,258
212,342
212,660
212,186
212,664
212,17
212,445
212,64
212,6
212,203
212,225
212,261
212,509
212,536
212,659
213,609
213,525
213,282
213,904
213,647
213,529
213,634
213,865
213,144
213,500
213,583
213,610
213,742
213,743
213,789
214,59
214,390
214,856
214,595
214,979
214,36
214,973
214,641
214,75
214,129
214,208
214,702
214,596
214,98
214,925
215,942
215,18
215,314
215,319
215,39
215,111
215,303
215,512
215,602
215,698
215,944
215,200
215,443
215,827
215,419
216,594
216,97
216,434
216,766
216,424
216,70
216,666
216,861
216,954
216,965
216,988
216,94
216,495
216,273
216,842
217,461
217,583
217,922
217,936
217,756
217,22
217,573
217,903
217,511
217,428
217,201
217,324
217,815
217,141
217,310
218,313
218,643
218,235
218,847
218,265
218,982
218,20
218,256
218,12
218,151
218,627
218,618
218,386
218,102
218,829
219,192
219,160
219,714
219,127
219,340
219,400
219,442
219,617
219,623
219,915
219,917
219,985
219,880
219,146
219,234
220,38
220,437
220,887
220,175
220,427
220,768
220,261
220,11
220,823
220,284
220,154
220,247
220,633
220,561
220,481
221,701
221,366
221,906
221,57
221,132
221,134
221,409
221,133
221,155
221,582
221,793
221,504
221,383
221,167
221,889
222,412
222,712
222,562
222,505
222,17
222,925
222,384
222,428
222,514
222,859
222,913
222,982
222,150
222,727
222,561
223,103
223,385
223,401
223,550
223,292
223,301
223,853
223,750
223,101
223,355
223,867
223,896
223,1000
223,49
223,142
224,403
224,874
224,244
224,580
224,291
224,841
224,658
224,859
224,576
224,525
224,483
224,908
224,56
224,885
224,347
225,773
225,230
225,335
225,359
225,203
225,664
225,6
225,211
225,264
225,326
225,367
225,620
225,786
225,680
225,54
226,356
226,446
226,238
226,241
226,309
226,496
226,520
226,852
226,893
226,39
226,437
226,562
226,712
226,40
226,174
227,680
227,83
227,640
227,81
227,50
227,318
227,493
227,42
227,52
227,267
227,364
227,542
227,570
227,685
227,700
228,653
228,921
228,961
228,586
228,688
228,173
228,726
228,202
228,257
228,899
228,197
228,121
228,190
228,763
228,813
229,45
229,486
229,174
229,568
229,777
229,877
229,879
229,949
229,765
229,289
229,377
229,578
229,492
229,911
229,234
230,773
230,225
230,335
230,359
230,620
230,6
230,203
230,211
230,264
230,326
230,367
230,664
230,83
230,227
230,830
231,565
231,728
231,946
231,56
231,114
231,204
231,374
231,576
231,645
231,725
231,747
231,828
231,928
231,287
231,450
232,206
232,150
232,327
232,723
232,964
232,746
232,66
232,423
232,202
232,12
232,151
232,627
232,329
232,466
232,635
233,177
233,286
233,432
233,344
233,110
233,290
233,395
233,546
233,209
233,491
233,108
233,87
233,123
233,167
233,485
